Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID addProcedureDir SEMICOLON cicloVars cicloFuncion MAIN bloque
Rule 2     addProcedureDir -> <empty>
Rule 3     cicloVars -> vars cicloVars
Rule 4     cicloVars -> <empty>
Rule 5     vars -> createVariableDir VAR auxVar1
Rule 6     createVariableDir -> <empty>
Rule 7     auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON
Rule 8     addTypeGlobal -> <empty>
Rule 9     idVars -> ID addVariableDir ambIdVars
Rule 10    addVariableDir -> <empty>
Rule 11    ambIdVars -> COMMA idVars
Rule 12    ambIdVars -> <empty>
Rule 13    tipo -> INT ambAuxTipo1
Rule 14    tipo -> BOOL ambAuxTipo1
Rule 15    tipo -> STRING ambAuxTipo1
Rule 16    tipo -> FLOAT ambAuxTipo1
Rule 17    tipo -> CHAR ambAuxTipo1
Rule 18    ambAuxTipo1 -> LBRACKET CTEINT RBRACKET
Rule 19    ambAuxTipo1 -> <empty>
Rule 20    bloque -> LBRACE cicloVarsMain cicloBloque RBRACE
Rule 21    cicloVarsMain -> varsMain cicloVarsMain
Rule 22    cicloVarsMain -> <empty>
Rule 23    varsMain -> createVariableDirMain VAR auxVar1Main
Rule 24    createVariableDirMain -> <empty>
Rule 25    auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON
Rule 26    addTypeGlobalMain -> <empty>
Rule 27    idVarsMain -> ID addVariableDirMain ambIdVarsMain
Rule 28    addVariableDirMain -> <empty>
Rule 29    ambIdVarsMain -> COMMA idVarsMain
Rule 30    ambIdVarsMain -> <empty>
Rule 31    cicloBloque -> estatuto cicloBloque
Rule 32    cicloBloque -> <empty>
Rule 33    estatuto -> asignacion
Rule 34    estatuto -> condicion
Rule 35    estatuto -> escritura
Rule 36    estatuto -> lectura
Rule 37    estatuto -> llamada
Rule 38    estatuto -> ciclo
Rule 39    asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON
Rule 40    auxAsignacion1 -> LBRACKET exp RBRACKET
Rule 41    auxAsignacion1 -> <empty>
Rule 42    escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
Rule 43    auxEscritura1 -> auxEscritura2 ambAuxEscritura1
Rule 44    ambAuxEscritura1 -> COMMA auxEscritura1
Rule 45    ambAuxEscritura1 -> <empty>
Rule 46    auxEscritura2 -> exp
Rule 47    auxEscritura2 -> CTESTRING
Rule 48    expresion -> exp auxExpresion exp
Rule 49    expresion -> <empty>
Rule 50    auxExpresion -> GTHAN
Rule 51    auxExpresion -> LTHAN
Rule 52    auxExpresion -> NOTEQUAL
Rule 53    auxExpresion -> GETHAN
Rule 54    auxExpresion -> LETHAN
Rule 55    auxExpresion -> EQUAL
Rule 56    condicion -> IF LPAREN expresion RPAREN bloque auxCondicion
Rule 57    auxCondicion -> ELSE bloque
Rule 58    auxCondicion -> <empty>
Rule 59    exp -> cicloExp
Rule 60    cicloExp -> termino ambExp
Rule 61    ambExp -> auxExp cicloExp
Rule 62    ambExp -> <empty>
Rule 63    auxExp -> PLUS
Rule 64    auxExp -> MINUS
Rule 65    termino -> cicloTermino
Rule 66    cicloTermino -> factor ambCicloTermino
Rule 67    ambCicloTermino -> auxTermino cicloTermino
Rule 68    ambCicloTermino -> <empty>
Rule 69    auxTermino -> MULTI
Rule 70    auxTermino -> DIVIDE
Rule 71    factor -> LPAREN exp RPAREN
Rule 72    factor -> auxFactor varcte
Rule 73    auxFactor -> auxExp
Rule 74    auxFactor -> <empty>
Rule 75    varcte -> ID auxVarcte
Rule 76    varcte -> CTEINT
Rule 77    varcte -> CTEFLOAT
Rule 78    varcte -> CTECHAR
Rule 79    varcte -> CTEBOOL
Rule 80    varcte -> CTESTRING
Rule 81    auxVarcte -> LPAREN exp RPAREN
Rule 82    auxVarcte -> LBRACKET exp LBRACKET
Rule 83    auxVarcte -> <empty>
Rule 84    cicloFuncion -> funcion cicloFuncion
Rule 85    cicloFuncion -> <empty>
Rule 86    funcion -> FUNCTION tipo ID addProcDirectoryFunc LPAREN auxFunction RPAREN bloque
Rule 87    addProcDirectoryFunc -> <empty>
Rule 88    auxFunction -> parametros
Rule 89    auxFunction -> <empty>
Rule 90    parametros -> auxParametros
Rule 91    auxParametros -> tipo ID ambAuxParametros
Rule 92    ambAuxParametros -> COMMA auxParametros
Rule 93    ambAuxParametros -> <empty>
Rule 94    ciclo -> WHILE LPAREN expresion RPAREN bloque
Rule 95    llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON
Rule 96    auxLlamada -> argumentos
Rule 97    auxLlamada -> <empty>
Rule 98    argumentos -> auxArgumentos1
Rule 99    argumentos -> <empty>
Rule 100   auxArgumentos1 -> exp ambAuxArgumentos1
Rule 101   ambAuxArgumentos1 -> COMMA auxArgumentos1
Rule 102   ambAuxArgumentos1 -> <empty>
Rule 103   lectura -> READ LPAREN ID RPAREN SEMICOLON

Terminals, with rules where they appear

BOOL                 : 14
CHAR                 : 17
COLON                : 7 25
COMMA                : 11 29 44 92 101
CTEBOOL              : 79
CTECHAR              : 78
CTEFLOAT             : 77
CTEINT               : 18 76
CTESTRING            : 47 80
DIVIDE               : 70
ELSE                 : 57
EQUAL                : 55
EQUALA               : 39
FLOAT                : 16
FUNCTION             : 86
GETHAN               : 53
GTHAN                : 50
ID                   : 1 9 27 39 75 86 91 95 103
IF                   : 56
INT                  : 13
LBRACE               : 20
LBRACKET             : 18 40 82 82
LETHAN               : 54
LPAREN               : 42 56 71 81 86 94 95 103
LTHAN                : 51
MAIN                 : 1
MINUS                : 64
MULTI                : 69
NOTEQUAL             : 52
PLUS                 : 63
PRINT                : 42
PROGRAM              : 1
RBRACE               : 20
RBRACKET             : 18 40
READ                 : 103
RPAREN               : 42 56 71 81 86 94 95 103
SEMICOLON            : 1 7 25 39 42 95 103
STRING               : 15
VAR                  : 5 23
WHILE                : 94
error                : 

Nonterminals, with rules where they appear

addProcDirectoryFunc : 86
addProcedureDir      : 1
addTypeGlobal        : 7
addTypeGlobalMain    : 25
addVariableDir       : 9
addVariableDirMain   : 27
