Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID addProcedureDir SEMICOLON cicloVars cicloFuncion MAIN bloque
Rule 2     addProcedureDir -> <empty>
Rule 3     cicloVars -> vars cicloVars
Rule 4     cicloVars -> <empty>
Rule 5     vars -> createVariableDir VAR auxVar1
Rule 6     createVariableDir -> <empty>
Rule 7     auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON
Rule 8     addTypeGlobal -> <empty>
Rule 9     idVars -> ID addVariableDir ambIdVars
Rule 10    addVariableDir -> <empty>
Rule 11    ambIdVars -> COMMA idVars
Rule 12    ambIdVars -> <empty>
Rule 13    tipo -> INT ambAuxTipo1
Rule 14    tipo -> BOOL ambAuxTipo1
Rule 15    tipo -> STRING ambAuxTipo1
Rule 16    tipo -> FLOAT ambAuxTipo1
Rule 17    tipo -> CHAR ambAuxTipo1
Rule 18    ambAuxTipo1 -> LBRACKET CTEINT RBRACKET
Rule 19    ambAuxTipo1 -> <empty>
Rule 20    cicloVarsMain -> varsMain cicloVarsMain
Rule 21    cicloVarsMain -> <empty>
Rule 22    varsMain -> createVariableDirMain VAR auxVar1Main
Rule 23    createVariableDirMain -> <empty>
Rule 24    auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON
Rule 25    addTypeGlobalMain -> <empty>
Rule 26    idVarsMain -> ID addVariableDirMain ambIdVarsMain
Rule 27    addVariableDirMain -> <empty>
Rule 28    ambIdVarsMain -> COMMA idVarsMain
Rule 29    ambIdVarsMain -> <empty>
Rule 30    bloque -> LBRACE cicloVarsMain cicloBloque RBRACE
Rule 31    cicloBloque -> estatuto cicloBloque
Rule 32    cicloBloque -> <empty>
Rule 33    bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RBRACE
Rule 34    cicloBloqueFuncion -> estatuto cicloBloqueFuncion
Rule 35    cicloBloqueFuncion -> <empty>
Rule 36    cicloVarsFuncion -> varsFuncion cicloVarsFuncion
Rule 37    cicloVarsFuncion -> <empty>
Rule 38    varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion
Rule 39    createVariableDirFuncion -> <empty>
Rule 40    auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON
Rule 41    addTypeGlobalFuncion -> <empty>
Rule 42    idVarsFuncion -> ID addVariableDirFuncion ambIdVarsFuncion
Rule 43    addVariableDirFuncion -> <empty>
Rule 44    ambIdVarsFuncion -> COMMA idVarsFuncion
Rule 45    ambIdVarsFuncion -> <empty>
Rule 46    estatuto -> asignacion
Rule 47    estatuto -> condicion
Rule 48    estatuto -> escritura
Rule 49    estatuto -> lectura
Rule 50    estatuto -> llamada
Rule 51    estatuto -> ciclo
Rule 52    asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON
Rule 53    auxAsignacion1 -> LBRACKET exp RBRACKET
Rule 54    auxAsignacion1 -> <empty>
Rule 55    escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
Rule 56    auxEscritura1 -> auxEscritura2 ambAuxEscritura1
Rule 57    ambAuxEscritura1 -> COMMA auxEscritura1
Rule 58    ambAuxEscritura1 -> <empty>
Rule 59    auxEscritura2 -> exp
Rule 60    auxEscritura2 -> CTESTRING
Rule 61    expresion -> exp auxExpresion exp
Rule 62    expresion -> <empty>
Rule 63    auxExpresion -> GTHAN
Rule 64    auxExpresion -> LTHAN
Rule 65    auxExpresion -> NOTEQUAL
Rule 66    auxExpresion -> GETHAN
Rule 67    auxExpresion -> LETHAN
Rule 68    auxExpresion -> EQUAL
Rule 69    condicion -> IF LPAREN expresion RPAREN bloque auxCondicion
Rule 70    auxCondicion -> ELSE bloque
Rule 71    auxCondicion -> <empty>
Rule 72    exp -> cicloExp
Rule 73    cicloExp -> termino ambExp
Rule 74    ambExp -> auxExp cicloExp
Rule 75    ambExp -> <empty>
Rule 76    auxExp -> PLUS
Rule 77    auxExp -> MINUS
Rule 78    termino -> cicloTermino
Rule 79    cicloTermino -> factor ambCicloTermino
Rule 80    ambCicloTermino -> auxTermino cicloTermino
Rule 81    ambCicloTermino -> <empty>
Rule 82    auxTermino -> MULTI
Rule 83    auxTermino -> DIVIDE
Rule 84    factor -> LPAREN exp RPAREN
Rule 85    factor -> auxFactor varcte
Rule 86    auxFactor -> auxExp
Rule 87    auxFactor -> <empty>
Rule 88    varcte -> ID auxVarcte
Rule 89    varcte -> CTEINT
Rule 90    varcte -> CTEFLOAT
Rule 91    varcte -> CTECHAR
Rule 92    varcte -> CTEBOOL
Rule 93    varcte -> CTESTRING
Rule 94    auxVarcte -> LPAREN exp RPAREN
Rule 95    auxVarcte -> LBRACKET exp LBRACKET
Rule 96    auxVarcte -> <empty>
Rule 97    cicloFuncion -> funcion cicloFuncion
Rule 98    cicloFuncion -> <empty>
Rule 99    funcion -> FUNCTION tipo ID addProcDirectoryFunc LPAREN auxFunction RPAREN bloqueFuncion
Rule 100   addProcDirectoryFunc -> <empty>
Rule 101   auxFunction -> parametros
Rule 102   auxFunction -> <empty>
Rule 103   parametros -> auxParametros
Rule 104   auxParametros -> tipo ID ambAuxParametros
Rule 105   ambAuxParametros -> COMMA auxParametros
Rule 106   ambAuxParametros -> <empty>
Rule 107   ciclo -> WHILE LPAREN expresion RPAREN bloque
Rule 108   llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON
Rule 109   auxLlamada -> argumentos
Rule 110   auxLlamada -> <empty>
Rule 111   argumentos -> auxArgumentos1
Rule 112   argumentos -> <empty>
Rule 113   auxArgumentos1 -> exp ambAuxArgumentos1
Rule 114   ambAuxArgumentos1 -> COMMA auxArgumentos1
Rule 115   ambAuxArgumentos1 -> <empty>
Rule 116   lectura -> READ LPAREN ID RPAREN SEMICOLON

Terminals, with rules where they appear

BOOL                 : 14
CHAR                 : 17
COLON                : 7 24 40
COMMA                : 11 28 44 57 105 114
CTEBOOL              : 92
CTECHAR              : 91
CTEFLOAT             : 90
CTEINT               : 18 89
CTESTRING            : 60 93
DIVIDE               : 83
ELSE                 : 70
EQUAL                : 68
EQUALA               : 52
FLOAT                : 16
