Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM createProcedureDir addProcedureDir ID SEMICOLON cicloVars cicloFuncion bloque
Rule 2     createProcedureDir -> <empty>
Rule 3     addProcedureDir -> <empty>
Rule 4     cicloVars -> vars cicloVars
Rule 5     cicloVars -> <empty>
Rule 6     vars -> createVariableDir VAR auxVar1
Rule 7     createVariableDir -> <empty>
Rule 8     auxVar1 -> idVars COLON addTypeGlobal tipo SEMICOLON auxVar1
Rule 9     auxVar1 -> <empty>
Rule 10    addTypeGlobal -> <empty>
Rule 11    idVars -> addVariableDir ID ambIdVars
Rule 12    addVariableDir -> <empty>
Rule 13    ambIdVars -> COMMA idVars
Rule 14    ambIdVars -> <empty>
Rule 15    tipo -> auxTipo1
Rule 16    tipo -> CHAR
Rule 17    auxTipo1 -> auxTipo2 LBRACKET CTEINT RBRACKET
Rule 18    auxTipo1 -> auxTipo2
Rule 19    auxTipo2 -> INT
Rule 20    auxTipo2 -> BOOL
Rule 21    auxTipo2 -> STRING
Rule 22    auxTipo2 -> FLOAT
Rule 23    bloque -> LBRACE cicloBloque RBRACE
Rule 24    cicloBloque -> estatuto cicloBloque
Rule 25    cicloBloque -> <empty>
Rule 26    estatuto -> asignacion
Rule 27    estatuto -> condicion
Rule 28    estatuto -> escritura
Rule 29    estatuto -> lectura
Rule 30    estatuto -> llamada
Rule 31    estatuto -> ciclo
Rule 32    asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON
Rule 33    auxAsignacion1 -> LBRACKET exp RBRACKET
Rule 34    auxAsignacion1 -> <empty>
Rule 35    escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
Rule 36    auxEscritura1 -> auxEscritura2 ambAuxEscritura1
Rule 37    ambAuxEscritura1 -> COMMA auxEscritura1
Rule 38    ambAuxEscritura1 -> <empty>
Rule 39    auxEscritura2 -> exp
Rule 40    auxEscritura2 -> CTESTRING
Rule 41    expresion -> exp auxExpresion exp
Rule 42    expresion -> <empty>
