Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID addProcedureDir SEMICOLON cicloVars cicloFuncion MAIN bloque
Rule 2     addProcedureDir -> <empty>
Rule 3     cicloVars -> vars cicloVars
Rule 4     cicloVars -> <empty>
Rule 5     vars -> createVariableDir VAR auxVar1
Rule 6     createVariableDir -> <empty>
Rule 7     auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON auxVar1
Rule 8     auxVar1 -> <empty>
Rule 9     addTypeGlobal -> <empty>
Rule 10    idVars -> ID addVariableDir ambIdVars
Rule 11    addVariableDir -> <empty>
Rule 12    ambIdVars -> COMMA idVars
Rule 13    ambIdVars -> <empty>
Rule 14    tipo -> INT ambAuxTipo1
Rule 15    tipo -> BOOL ambAuxTipo1
Rule 16    tipo -> STRING ambAuxTipo1
Rule 17    tipo -> FLOAT ambAuxTipo1
Rule 18    tipo -> CHAR ambAuxTipo1
Rule 19    ambAuxTipo1 -> LBRACKET CTEINT RBRACKET
Rule 20    ambAuxTipo1 -> <empty>
Rule 21    bloque -> LBRACE cicloBloque RBRACE
Rule 22    cicloBloque -> estatuto cicloBloque
Rule 23    cicloBloque -> <empty>
Rule 24    estatuto -> asignacion
Rule 25    estatuto -> condicion
Rule 26    estatuto -> escritura
Rule 27    estatuto -> lectura
Rule 28    estatuto -> llamada
Rule 29    estatuto -> ciclo
Rule 30    asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON
Rule 31    auxAsignacion1 -> LBRACKET exp RBRACKET
Rule 32    auxAsignacion1 -> <empty>
Rule 33    escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
Rule 34    auxEscritura1 -> auxEscritura2 ambAuxEscritura1
Rule 35    ambAuxEscritura1 -> COMMA auxEscritura1
Rule 36    ambAuxEscritura1 -> <empty>
Rule 37    auxEscritura2 -> exp
Rule 38    auxEscritura2 -> CTESTRING
Rule 39    expresion -> exp auxExpresion exp
Rule 40    expresion -> <empty>
Rule 41    auxExpresion -> GTHAN
Rule 42    auxExpresion -> LTHAN
Rule 43    auxExpresion -> NOTEQUAL
Rule 44    auxExpresion -> GETHAN
Rule 45    auxExpresion -> LETHAN
Rule 46    auxExpresion -> EQUAL
Rule 47    condicion -> IF LPAREN expresion RPAREN bloque auxCondicion
Rule 48    auxCondicion -> ELSE bloque
Rule 49    auxCondicion -> <empty>
Rule 50    exp -> cicloExp
Rule 51    cicloExp -> termino ambExp
Rule 52    ambExp -> auxExp cicloExp
Rule 53    ambExp -> <empty>
Rule 54    auxExp -> PLUS
Rule 55    auxExp -> MINUS
Rule 56    termino -> cicloTermino
Rule 57    cicloTermino -> factor ambCicloTermino
Rule 58    ambCicloTermino -> auxTermino cicloTermino
Rule 59    ambCicloTermino -> <empty>
Rule 60    auxTermino -> MULTI
Rule 61    auxTermino -> DIVIDE
Rule 62    factor -> LPAREN exp RPAREN
Rule 63    factor -> auxFactor varcte
Rule 64    auxFactor -> auxExp
Rule 65    auxFactor -> <empty>
Rule 66    varcte -> ID auxVarcte
Rule 67    varcte -> CTEINT
Rule 68    varcte -> CTEFLOAT
Rule 69    varcte -> CTECHAR
Rule 70    varcte -> CTEBOOL
Rule 71    varcte -> CTESTRING
Rule 72    auxVarcte -> LPAREN exp RPAREN
Rule 73    auxVarcte -> LBRACKET exp LBRACKET
Rule 74    auxVarcte -> <empty>
Rule 75    cicloFuncion -> funcion cicloFuncion
Rule 76    cicloFuncion -> <empty>
Rule 77    funcion -> FUNCTION tipo ID addProcDirectoryFunc LPAREN auxFunction RPAREN bloque
Rule 78    addProcDirectoryFunc -> <empty>
Rule 79    auxFunction -> parametros
Rule 80    auxFunction -> <empty>
Rule 81    parametros -> auxParametros
Rule 82    auxParametros -> tipo ID ambAuxParametros
Rule 83    ambAuxParametros -> COMMA auxParametros
Rule 84    ambAuxParametros -> <empty>
Rule 85    ciclo -> WHILE LPAREN expresion RPAREN bloque
Rule 86    llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON
Rule 87    auxLlamada -> argumentos
Rule 88    auxLlamada -> <empty>
Rule 89    argumentos -> auxArgumentos1
Rule 90    argumentos -> <empty>
Rule 91    auxArgumentos1 -> exp ambAuxArgumentos1
Rule 92    ambAuxArgumentos1 -> COMMA auxArgumentos1
Rule 93    ambAuxArgumentos1 -> <empty>
Rule 94    lectura -> READ LPAREN ID RPAREN SEMICOLON

Terminals, with rules where they appear

BOOL                 : 15
CHAR                 : 18
COLON                : 7
COMMA                : 12 35 83 92
CTEBOOL              : 70
CTECHAR              : 69
CTEFLOAT             : 68
CTEINT               : 19 67
CTESTRING            : 38 71
DIVIDE               : 61
ELSE                 : 48
EQUAL                : 46
EQUALA               : 30
FLOAT                : 17
FUNCTION             : 77
GETHAN               : 44
GTHAN                : 41
ID                   : 1 10 30 66 77 82 86 94
IF                   : 47
INT                  : 14
LBRACE               : 21
LBRACKET             : 19 31 73 73
LETHAN               : 45
LPAREN               : 33 47 62 72 77 85 86 94
LTHAN                : 42
MAIN                 : 1
MINUS                : 55
MULTI                : 60
NOTEQUAL             : 43
PLUS                 : 54
PRINT                : 33
PROGRAM              : 1
RBRACE               : 21
RBRACKET             : 19 31
READ                 : 94
RPAREN               : 33 47 62 72 77 85 86 94
SEMICOLON            : 1 7 30 33 86 94
STRING               : 16
VAR                  : 5
WHILE                : 85
error                : 

Nonterminals, with rules where they appear

addProcDirectoryFunc : 77
addProcedureDir      : 1
addTypeGlobal        : 7
addVariableDir       : 10
ambAuxArgumentos1    : 91
ambAuxEscritura1     : 34
ambAuxParametros     : 82
ambAuxTipo1          : 14 15 16 17 18
ambCicloTermino      : 57
ambExp               : 51
ambIdVars            : 10
argumentos           : 87
asignacion           : 24
auxArgumentos1       : 89 92
auxAsignacion1       : 30
auxCondicion         : 47
auxEscritura1        : 33 35
auxEscritura2        : 34
auxExp               : 52 64
auxExpresion         : 39
auxFactor            : 63
auxFunction          : 77
auxLlamada           : 86
auxParametros        : 81 83
auxTermino           : 58
auxVar1              : 5 7
auxVarcte            : 66
bloque               : 1 47 48 77 85
ciclo                : 29
