Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID addProcedureDir SEMICOLON cicloVars cicloFuncion MAIN bloque
Rule 2     addProcedureDir -> <empty>
Rule 3     cicloVars -> vars cicloVars
Rule 4     cicloVars -> <empty>
Rule 5     vars -> createVariableDir VAR auxVar1
Rule 6     createVariableDir -> <empty>
Rule 7     auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON
Rule 8     addTypeGlobal -> <empty>
Rule 9     idVars -> ID addVariableDir ambIdVars
Rule 10    addVariableDir -> <empty>
Rule 11    ambIdVars -> COMMA idVars
Rule 12    ambIdVars -> <empty>
Rule 13    tipo -> INT ambAuxTipo1
Rule 14    tipo -> BOOL ambAuxTipo1
Rule 15    tipo -> STRING ambAuxTipo1
Rule 16    tipo -> FLOAT ambAuxTipo1
Rule 17    tipo -> CHAR ambAuxTipo1
Rule 18    ambAuxTipo1 -> LBRACKET CTEINT RBRACKET
Rule 19    ambAuxTipo1 -> <empty>
Rule 20    cicloVarsMain -> varsMain cicloVarsMain
Rule 21    cicloVarsMain -> <empty>
Rule 22    varsMain -> createVariableDirMain VAR auxVar1Main
Rule 23    createVariableDirMain -> <empty>
Rule 24    auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON
Rule 25    addTypeGlobalMain -> <empty>
Rule 26    idVarsMain -> ID addVariableDirMain ambIdVarsMain
Rule 27    addVariableDirMain -> <empty>
Rule 28    ambIdVarsMain -> COMMA idVarsMain
Rule 29    ambIdVarsMain -> <empty>
Rule 30    bloque -> LBRACE cicloVarsMain cicloBloque RBRACE
Rule 31    cicloBloque -> estatuto cicloBloque
Rule 32    cicloBloque -> <empty>
Rule 33    bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE
Rule 34    cicloBloqueFuncion -> estatuto cicloBloqueFuncion
Rule 35    cicloBloqueFuncion -> <empty>
Rule 36    cicloVarsFuncion -> varsFuncion cicloVarsFuncion
Rule 37    cicloVarsFuncion -> <empty>
Rule 38    varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion
Rule 39    createVariableDirFuncion -> <empty>
Rule 40    auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON
Rule 41    addTypeGlobalFuncion -> <empty>
Rule 42    idVarsFuncion -> ID addVariableDirFuncion ambIdVarsFuncion
Rule 43    addVariableDirFuncion -> <empty>
Rule 44    ambIdVarsFuncion -> COMMA idVarsFuncion
Rule 45    ambIdVarsFuncion -> <empty>
Rule 46    estatuto -> asignacion
Rule 47    estatuto -> condicion
Rule 48    estatuto -> escritura
Rule 49    estatuto -> lectura
Rule 50    estatuto -> llamada
Rule 51    estatuto -> ciclo
Rule 52    asignacion -> ID auxAsignacion1 EQUALA exp SEMICOLON
Rule 53    auxAsignacion1 -> LBRACKET exp RBRACKET
Rule 54    auxAsignacion1 -> <empty>
Rule 55    escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
Rule 56    auxEscritura1 -> auxEscritura2 ambAuxEscritura1
Rule 57    ambAuxEscritura1 -> COMMA auxEscritura1
Rule 58    ambAuxEscritura1 -> <empty>
Rule 59    auxEscritura2 -> exp
Rule 60    auxEscritura2 -> CTESTRING
Rule 61    cicloExpresion -> expresion ambCicloExpresion
Rule 62    ambCicloExpresion -> auxCicloExpresion expresion cicloExpresion
Rule 63    ambCicloExpresion -> <empty>
Rule 64    auxCicloExpresion -> AND paso8_and
Rule 65    auxCicloExpresion -> OR paso8_or
Rule 66    expresion -> exp ambExp paso9
Rule 67    auxExpresion -> GTHAN
Rule 68    auxExpresion -> LTHAN
Rule 69    auxExpresion -> NOTEQUAL
Rule 70    auxExpresion -> GETHAN
Rule 71    auxExpresion -> LETHAN
Rule 72    auxExpresion -> EQUAL
Rule 73    condicion -> IF LPAREN cicloExpresion RPAREN bloque auxCondicion
Rule 74    auxCondicion -> ELSE bloque
Rule 75    auxCondicion -> <empty>
Rule 76    exp -> cicloExp
Rule 77    cicloExp -> termino paso4 ambExp
Rule 78    ambExp -> auxExp cicloExp
Rule 79    ambExp -> <empty>
Rule 80    auxExp -> PLUS paso3_suma
Rule 81    auxExp -> MINUS paso3_resta
Rule 82    termino -> cicloTermino
Rule 83    cicloTermino -> factor paso5 ambCicloTermino
Rule 84    ambCicloTermino -> auxTermino cicloTermino
Rule 85    ambCicloTermino -> <empty>
Rule 86    auxTermino -> MULTI paso2_mult
Rule 87    auxTermino -> DIVIDE paso2_mult
Rule 88    factor -> LPAREN paso6 exp RPAREN paso7
Rule 89    factor -> auxFactor varcte
Rule 90    auxFactor -> auxExp
Rule 91    auxFactor -> <empty>
Rule 92    varcte -> ID paso1 addType auxVarcte
Rule 93    varcte -> CTEINT paso1 cteInt
Rule 94    varcte -> CTEFLOAT paso1 cteFloat
Rule 95    varcte -> CTECHAR paso1 cteChar
Rule 96    varcte -> CTEBOOL paso1 cteBool
Rule 97    varcte -> CTESTRING paso1 cteString
Rule 98    addType -> <empty>
Rule 99    auxVarcte -> LPAREN exp RPAREN
Rule 100   auxVarcte -> LBRACKET exp LBRACKET
Rule 101   auxVarcte -> <empty>
Rule 102   cicloFuncion -> funcion cicloFuncion
Rule 103   cicloFuncion -> <empty>
Rule 104   funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc
Rule 105   addProcDirectoryFunc -> <empty>
Rule 106   auxFunction -> parametros
Rule 107   auxFunction -> <empty>
Rule 108   parametros -> auxParametros
Rule 109   auxParametros -> tipo ID addParameters ambAuxParametros
Rule 110   addParameters -> <empty>
Rule 111   ambAuxParametros -> COMMA auxParametros
Rule 112   ambAuxParametros -> <empty>
Rule 113   ciclo -> WHILE LPAREN cicloExpresion RPAREN bloque
Rule 114   llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON
Rule 115   auxLlamada -> argumentos
Rule 116   auxLlamada -> <empty>
Rule 117   argumentos -> auxArgumentos1
Rule 118   argumentos -> <empty>
Rule 119   auxArgumentos1 -> exp ambAuxArgumentos1
