Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion MAIN paso20 bloque
Rule 2     addProcedureDir -> <empty>
Rule 3     cicloVars -> vars cicloVars
Rule 4     cicloVars -> <empty>
Rule 5     vars -> createVariableDir VAR auxVar1
Rule 6     createVariableDir -> <empty>
Rule 7     auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON
Rule 8     addTypeGlobal -> <empty>
Rule 9     idVars -> ID addVariableDir ambIdVars
Rule 10    addVariableDir -> <empty>
Rule 11    ambIdVars -> COMMA idVars
Rule 12    ambIdVars -> <empty>
Rule 13    tipo -> INT ambAuxTipo1
Rule 14    tipo -> BOOL ambAuxTipo1
Rule 15    tipo -> STRING ambAuxTipo1
Rule 16    tipo -> FLOAT ambAuxTipo1
Rule 17    tipo -> CHAR ambAuxTipo1
Rule 18    ambAuxTipo1 -> LBRACKET CTEINT RBRACKET
Rule 19    ambAuxTipo1 -> <empty>
Rule 20    cicloVarsMain -> varsMain cicloVarsMain
Rule 21    cicloVarsMain -> <empty>
Rule 22    varsMain -> createVariableDirMain VAR auxVar1Main
Rule 23    createVariableDirMain -> <empty>
Rule 24    auxVar1Main -> idVarsMain COLON tipo addTypeMain SEMICOLON
Rule 25    addTypeMain -> <empty>
Rule 26    idVarsMain -> ID addVariableDirMain ambIdVarsMain
Rule 27    addVariableDirMain -> <empty>
Rule 28    ambIdVarsMain -> COMMA idVarsMain
Rule 29    ambIdVarsMain -> <empty>
Rule 30    bloque -> LBRACE cicloVarsMain cicloBloque RBRACE
Rule 31    cicloBloque -> estatuto cicloBloque
Rule 32    cicloBloque -> <empty>
Rule 33    bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE
Rule 34    cicloBloqueFuncion -> estatuto cicloBloqueFuncion
Rule 35    cicloBloqueFuncion -> <empty>
Rule 36    cicloVarsFuncion -> varsFuncion cicloVarsFuncion
Rule 37    cicloVarsFuncion -> <empty>
Rule 38    varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion
Rule 39    createVariableDirFuncion -> <empty>
Rule 40    auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON
Rule 41    addTypeFuncion -> <empty>
Rule 42    idVarsFuncion -> ID addVariableDirFuncion ambIdVarsFuncion
Rule 43    addVariableDirFuncion -> <empty>
Rule 44    ambIdVarsFuncion -> COMMA idVarsFuncion
Rule 45    ambIdVarsFuncion -> <empty>
Rule 46    estatuto -> asignacion
Rule 47    estatuto -> condicion
Rule 48    estatuto -> escritura
Rule 49    estatuto -> ciclo
Rule 50    asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
Rule 51    auxAsignacion1 -> LBRACKET exp RBRACKET
Rule 52    auxAsignacion1 -> <empty>
Rule 53    escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
Rule 54    auxEscritura1 -> auxEscritura2 paso18 ambAuxEscritura1
Rule 55    ambAuxEscritura1 -> COMMA auxEscritura1
Rule 56    ambAuxEscritura1 -> <empty>
Rule 57    auxEscritura2 -> exp
Rule 58    auxEscritura2 -> CTESTRING paso1
Rule 59    cicloExpresion -> expresion paso10
Rule 60    auxCicloExpresion -> AND paso8_and cicloExpresion paso9 auxCicloExpresion
Rule 61    auxCicloExpresion -> OR paso8_or cicloExpresion paso9 auxCicloExpresion
Rule 62    auxCicloExpresion -> <empty>
Rule 63    expresion -> exp auxExpresion
Rule 64    auxExpresion -> GTHAN mayor exp
Rule 65    auxExpresion -> LTHAN menor exp
Rule 66    auxExpresion -> NOTEQUAL diferente exp
Rule 67    auxExpresion -> GETHAN mayorIg exp
Rule 68    auxExpresion -> LETHAN menorIg exp
Rule 69    auxExpresion -> EQUAL igual exp
Rule 70    auxExpresion -> <empty>
Rule 71    expAndOr -> cicloExpresion auxCicloExpresion
Rule 72    condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14
Rule 73    auxCondicion -> ELSE paso13 bloque
Rule 74    auxCondicion -> <empty>
Rule 75    exp -> cicloExp
Rule 76    cicloExp -> termino paso4 ambExp
Rule 77    ambExp -> auxExp cicloExp
Rule 78    ambExp -> <empty>
Rule 79    auxExp -> PLUS paso3_suma
Rule 80    auxExp -> MINUS paso3_resta
Rule 81    termino -> cicloTermino
Rule 82    cicloTermino -> factor paso5 ambCicloTermino
Rule 83    ambCicloTermino -> auxTermino cicloTermino
Rule 84    ambCicloTermino -> <empty>
Rule 85    auxTermino -> MULTI paso2_mult
Rule 86    auxTermino -> DIVIDE paso2_div
Rule 87    factor -> LPAREN paso6 exp RPAREN paso7
Rule 88    factor -> auxFactor varcte
Rule 89    auxFactor -> auxExp
Rule 90    auxFactor -> <empty>
Rule 91    varcte -> ID paso1 addType auxVarcte
Rule 92    varcte -> CTEINT paso1 cteInt
Rule 93    varcte -> CTEFLOAT paso1 cteFloat
Rule 94    varcte -> CTECHAR paso1 cteChar
Rule 95    varcte -> CTEBOOL paso1 cteBool
Rule 96    varcte -> CTESTRING paso1 cteString
Rule 97    varcte -> llamada
Rule 98    assignDriection -> <empty>
Rule 99    addType -> <empty>
Rule 100   auxVarcte -> LPAREN exp RPAREN
Rule 101   auxVarcte -> LBRACKET exp LBRACKET
Rule 102   auxVarcte -> <empty>
Rule 103   cicloFuncion -> funcion cicloFuncion
Rule 104   cicloFuncion -> <empty>
Rule 105   funcion -> FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso22 paso23
Rule 106   addProcDirectoryFunc -> <empty>
