Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion MAIN paso20 bloque pasoFinal
Rule 2     addProcedureDir -> <empty>
Rule 3     cicloVars -> vars cicloVars
Rule 4     cicloVars -> <empty>
Rule 5     vars -> createVariableDir VAR auxVar1
Rule 6     createVariableDir -> <empty>
Rule 7     auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON
Rule 8     addTypeGlobal -> <empty>
Rule 9     idVars -> ID addVariableDir ambIdVars
Rule 10    addVariableDir -> <empty>
Rule 11    ambIdVars -> COMMA idVars
Rule 12    ambIdVars -> <empty>
Rule 13    tipo -> INT ambAuxTipo1
Rule 14    tipo -> BOOL ambAuxTipo1
Rule 15    tipo -> STRING ambAuxTipo1
Rule 16    tipo -> FLOAT ambAuxTipo1
Rule 17    tipo -> CHAR ambAuxTipo1
Rule 18    ambAuxTipo1 -> LBRACKET CTEINT RBRACKET esArr assignDirectionCteInt
Rule 19    ambAuxTipo1 -> noEsArr
Rule 20    esArr -> <empty>
Rule 21    noEsArr -> <empty>
Rule 22    cicloVarsMain -> varsMain cicloVarsMain
Rule 23    cicloVarsMain -> <empty>
Rule 24    varsMain -> createVariableDirMain VAR auxVar1Main
Rule 25    createVariableDirMain -> <empty>
Rule 26    auxVar1Main -> idVarsMain COLON tipo addTypeMain SEMICOLON
Rule 27    addTypeMain -> <empty>
Rule 28    idVarsMain -> ID addVariableDirMain ambIdVarsMain
Rule 29    addVariableDirMain -> <empty>
Rule 30    ambIdVarsMain -> COMMA idVarsMain
Rule 31    ambIdVarsMain -> <empty>
Rule 32    bloque -> LBRACE cicloVarsMain cicloBloque recursivo RBRACE
Rule 33    recursivo -> RETURN exp SEMICOLON paso23
Rule 34    recursivo -> <empty>
Rule 35    cicloBloque -> estatuto cicloBloque
Rule 36    cicloBloque -> <empty>
Rule 37    bloqueFuncion -> LBRACE cicloVarsFuncion paso21 cicloBloqueFuncion RETURN exp SEMICOLON RBRACE
Rule 38    cicloBloqueFuncion -> estatuto cicloBloqueFuncion
Rule 39    cicloBloqueFuncion -> <empty>
Rule 40    cicloVarsFuncion -> varsFuncion cicloVarsFuncion
Rule 41    cicloVarsFuncion -> <empty>
Rule 42    varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion
Rule 43    createVariableDirFuncion -> <empty>
Rule 44    auxVar1Funcion -> idVarsFuncion COLON tipo addTypeFuncion SEMICOLON
Rule 45    addTypeFuncion -> <empty>
Rule 46    idVarsFuncion -> ID addVariableDirFuncion ambIdVarsFuncion
Rule 47    addVariableDirFuncion -> <empty>
Rule 48    ambIdVarsFuncion -> COMMA idVarsFuncion
Rule 49    ambIdVarsFuncion -> <empty>
Rule 50    estatuto -> asignacion
Rule 51    estatuto -> condicion
Rule 52    estatuto -> escritura
Rule 53    estatuto -> ciclo
Rule 54    asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
Rule 55    auxAsignacion1 -> LBRACKET paso6b exp RBRACKET paso7b paso27
Rule 56    auxAsignacion1 -> <empty>
Rule 57    escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
Rule 58    auxEscritura1 -> auxEscritura2 paso18 ambAuxEscritura1
Rule 59    ambAuxEscritura1 -> COMMA auxEscritura1
Rule 60    ambAuxEscritura1 -> <empty>
Rule 61    auxEscritura2 -> exp
Rule 62    auxEscritura2 -> CTESTRING paso1 assignDirectionCteString
Rule 63    cicloExpresion -> expresion paso10
Rule 64    auxCicloExpresion -> AND paso8_and cicloExpresion paso9 auxCicloExpresion
Rule 65    auxCicloExpresion -> OR paso8_or cicloExpresion paso9 auxCicloExpresion
Rule 66    auxCicloExpresion -> <empty>
Rule 67    expresion -> exp auxExpresion
Rule 68    auxExpresion -> GTHAN mayor exp
Rule 69    auxExpresion -> LTHAN menor exp
Rule 70    auxExpresion -> NOTEQUAL diferente exp
Rule 71    auxExpresion -> GETHAN mayorIg exp
Rule 72    auxExpresion -> LETHAN menorIg exp
Rule 73    auxExpresion -> EQUAL igual exp
Rule 74    auxExpresion -> <empty>
Rule 75    expAndOr -> cicloExpresion auxCicloExpresion
Rule 76    condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14
Rule 77    auxCondicion -> ELSE paso13 bloque
Rule 78    auxCondicion -> <empty>
Rule 79    exp -> cicloExp
Rule 80    cicloExp -> termino paso4 ambExp
Rule 81    ambExp -> auxExp cicloExp
Rule 82    ambExp -> <empty>
Rule 83    auxExp -> PLUS paso3_suma
Rule 84    auxExp -> MINUS paso3_resta
Rule 85    termino -> cicloTermino
Rule 86    cicloTermino -> factor paso5 ambCicloTermino
Rule 87    ambCicloTermino -> auxTermino cicloTermino
Rule 88    ambCicloTermino -> <empty>
Rule 89    auxTermino -> MULTI paso2_mult
Rule 90    auxTermino -> DIVIDE paso2_div
Rule 91    factor -> LPAREN paso6 exp RPAREN paso7
Rule 92    factor -> auxFactor varcte
Rule 93    auxFactor -> auxExp
Rule 94    auxFactor -> <empty>
Rule 95    varcte -> ID paso1 addType auxVarcte
Rule 96    varcte -> CTEINT paso1 cteInt assignDirectionCteInt
Rule 97    varcte -> CTEFLOAT paso1 cteFloat assignDirectionCteFloat
Rule 98    varcte -> CTECHAR paso1 cteChar assignDirectionCteChar
Rule 99    varcte -> CTEBOOL paso1 cteBool assignDirectionCteBool
Rule 100   varcte -> CTESTRING paso1 cteString assignDirectionCteString
Rule 101   varcte -> llamada
Rule 102   assignDirectionCteInt -> <empty>
Rule 103   assignDirectionCteFloat -> <empty>
Rule 104   assignDirectionCteChar -> <empty>
Rule 105   assignDirectionCteBool -> <empty>
Rule 106   assignDirectionCteString -> <empty>
Rule 107   addType -> <empty>
Rule 108   auxVarcte -> LPAREN exp RPAREN
Rule 109   auxVarcte -> LBRACKET paso6b exp RBRACKET paso7b paso27
Rule 110   auxVarcte -> <empty>
Rule 111   cicloFuncion -> funcion cicloFuncion
Rule 112   cicloFuncion -> <empty>
Rule 113   funcion -> FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso23 paso22
Rule 114   addProcDirectoryFunc -> <empty>
Rule 115   initDicFunc -> <empty>
Rule 116   auxFunction -> parametros
Rule 117   auxFunction -> <empty>
Rule 118   parametros -> auxParametros
Rule 119   auxParametros -> tipo ID addParameters ambAuxParametros
Rule 120   addParameters -> <empty>
Rule 121   ambAuxParametros -> COMMA auxParametros
Rule 122   ambAuxParametros -> <empty>
Rule 123   ciclo -> WHILE paso15 LPAREN expAndOr RPAREN paso16 bloque paso17
Rule 124   llamada -> CALL COLON ID paso24 cteLlamada LPAREN paso6 auxLlamada RPAREN paso7 paso26 paso28
Rule 125   auxLlamada -> argumentos
Rule 126   auxLlamada -> <empty>
Rule 127   argumentos -> auxArgumentos1
Rule 128   argumentos -> <empty>
Rule 129   auxArgumentos1 -> exp paso25 ambAuxArgumentos1
Rule 130   ambAuxArgumentos1 -> COMMA auxArgumentos1
Rule 131   ambAuxArgumentos1 -> <empty>
Rule 132   lectura -> READ LPAREN ID RPAREN SEMICOLON
Rule 133   paso1 -> <empty>
Rule 134   paso2_mult -> <empty>
Rule 135   paso2_div -> <empty>
Rule 136   paso3_suma -> <empty>
Rule 137   paso3_resta -> <empty>
Rule 138   paso4 -> <empty>
Rule 139   paso5 -> <empty>
Rule 140   paso6 -> <empty>
Rule 141   paso7 -> <empty>
Rule 142   paso6b -> <empty>
Rule 143   paso7b -> <empty>
Rule 144   paso8_and -> <empty>
Rule 145   paso8_or -> <empty>
Rule 146   paso9 -> <empty>
Rule 147   paso10 -> <empty>
Rule 148   paso11 -> <empty>
Rule 149   paso12 -> <empty>
Rule 150   paso13 -> <empty>
Rule 151   paso14 -> <empty>
Rule 152   paso15 -> <empty>
Rule 153   paso16 -> <empty>
Rule 154   paso17 -> <empty>
Rule 155   paso18 -> <empty>
Rule 156   paso19 -> <empty>
Rule 157   paso20 -> <empty>
Rule 158   paso21 -> <empty>
Rule 159   paso22 -> <empty>
Rule 160   paso23 -> <empty>
Rule 161   paso24 -> <empty>
Rule 162   paso25 -> <empty>
Rule 163   paso26 -> <empty>
Rule 164   paso27 -> <empty>
Rule 165   paso28 -> <empty>
Rule 166   pasoFinal -> <empty>
Rule 167   cteInt -> <empty>
Rule 168   cteFloat -> <empty>
Rule 169   cteChar -> <empty>
Rule 170   cteBool -> <empty>
Rule 171   cteString -> <empty>
Rule 172   cteLlamada -> <empty>
Rule 173   mayor -> <empty>
Rule 174   menor -> <empty>
Rule 175   mayorIg -> <empty>
Rule 176   menorIg -> <empty>
Rule 177   igual -> <empty>
Rule 178   diferente -> <empty>
Rule 179   asig -> <empty>

Terminals, with rules where they appear

AND                  : 64
BOOL                 : 14
CALL                 : 124
CHAR                 : 17
COLON                : 7 26 44 124
COMMA                : 11 30 48 59 121 130
CTEBOOL              : 99
CTECHAR              : 98
CTEFLOAT             : 97
CTEINT               : 18 96
CTESTRING            : 62 100
DIVIDE               : 90
ELSE                 : 77
EQUAL                : 73
EQUALA               : 54
FLOAT                : 16
FUNCTION             : 113
GETHAN               : 71
GTHAN                : 68
ID                   : 1 9 28 46 54 95 113 119 124 132
IF                   : 76
INT                  : 13
LBRACE               : 32 37
LBRACKET             : 18 55 109
LETHAN               : 72
LPAREN               : 57 76 91 108 113 123 124 132
LTHAN                : 69
MAIN                 : 1
MINUS                : 84
MULTI                : 89
NOTEQUAL             : 70
OR                   : 65
PLUS                 : 83
PRINT                : 57
PROGRAM              : 1
RBRACE               : 32 37
RBRACKET             : 18 55 109
READ                 : 132
RETURN               : 33 37
RPAREN               : 57 76 91 108 113 123 124 132
SEMICOLON            : 1 7 26 33 37 44 54 57 132
STRING               : 15
VAR                  : 5 24 42
WHILE                : 123
error                : 

Nonterminals, with rules where they appear

addParameters        : 119
addProcDirectoryFunc : 113
addProcedureDir      : 1
addType              : 54 95
addTypeFuncion       : 44
addTypeGlobal        : 7
addTypeMain          : 26
addVariableDir       : 9
addVariableDirFuncion : 46
addVariableDirMain   : 28
ambAuxArgumentos1    : 129
ambAuxEscritura1     : 58
ambAuxParametros     : 119
ambAuxTipo1          : 13 14 15 16 17
ambCicloTermino      : 86
ambExp               : 80
ambIdVars            : 9
ambIdVarsFuncion     : 46
ambIdVarsMain        : 28
argumentos           : 125
asig                 : 54
asignacion           : 50
assignDirectionCteBool : 99
assignDirectionCteChar : 98
assignDirectionCteFloat : 97
assignDirectionCteInt : 18 96
assignDirectionCteString : 62 100
auxArgumentos1       : 127 130
auxAsignacion1       : 54
auxCicloExpresion    : 64 65 75
auxCondicion         : 76
auxEscritura1        : 57 59
auxEscritura2        : 58
auxExp               : 81 93
auxExpresion         : 67
auxFactor            : 92
auxFunction          : 113
auxLlamada           : 124
auxParametros        : 118 121
auxTermino           : 87
auxVar1              : 5
auxVar1Funcion       : 42
auxVar1Main          : 24
auxVarcte            : 95
bloque               : 1 76 77 123
bloqueFuncion        : 113
ciclo                : 53
cicloBloque          : 32 35
cicloBloqueFuncion   : 37 38
cicloExp             : 79 81
cicloExpresion       : 64 65 75
cicloFuncion         : 1 111
cicloTermino         : 85 87
cicloVars            : 1 3
cicloVarsFuncion     : 37 40
cicloVarsMain        : 22 32
condicion            : 51
createVariableDir    : 5
createVariableDirFuncion : 42
createVariableDirMain : 24
cteBool              : 99
cteChar              : 98
cteFloat             : 97
cteInt               : 96
cteLlamada           : 124
cteString            : 100
diferente            : 70
esArr                : 18
escritura            : 52
estatuto             : 35 38
exp                  : 33 37 54 55 61 67 68 69 70 71 72 73 91 108 109 129
expAndOr             : 76 123
expresion            : 63
factor               : 86
funcion              : 111
idVars               : 7 11
idVarsFuncion        : 44 48
idVarsMain           : 26 30
igual                : 73
initDicFunc          : 113
lectura              : 
llamada              : 101
mayor                : 68
mayorIg              : 71
menor                : 69
menorIg              : 72
noEsArr              : 19
parametros           : 116
paso1                : 54 62 95 96 97 98 99 100
paso10               : 63
paso11               : 54
paso12               : 76
paso13               : 77
paso14               : 76
paso15               : 123
paso16               : 123
paso17               : 123
paso18               : 58
paso19               : 1
paso20               : 1
paso21               : 37
paso22               : 113
paso23               : 33 113
paso24               : 124
paso25               : 129
paso26               : 124
paso27               : 55 109
paso28               : 124
paso2_div            : 90
paso2_mult           : 89
paso3_resta          : 84
paso3_suma           : 83
paso4                : 80
paso5                : 86
paso6                : 91 124
paso6b               : 55 109
paso7                : 91 124
paso7b               : 55 109
paso8_and            : 64
paso8_or             : 65
paso9                : 64 65
pasoFinal            : 1
programa             : 0
recursivo            : 32
termino              : 80
tipo                 : 7 26 44 113 119
varcte               : 92
vars                 : 3
varsFuncion          : 40
varsMain             : 22

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion MAIN paso20 bloque pasoFinal

    PROGRAM         shift and go to state 1

    programa                       shift and go to state 2

state 1

    (1) programa -> PROGRAM . ID addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion MAIN paso20 bloque pasoFinal

    ID              shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (1) programa -> PROGRAM ID . addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion MAIN paso20 bloque pasoFinal
    (2) addProcedureDir -> .

    SEMICOLON       reduce using rule 2 (addProcedureDir -> .)

    addProcedureDir                shift and go to state 4

state 4

    (1) programa -> PROGRAM ID addProcedureDir . SEMICOLON paso19 cicloVars cicloFuncion MAIN paso20 bloque pasoFinal

    SEMICOLON       shift and go to state 5


state 5

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON . paso19 cicloVars cicloFuncion MAIN paso20 bloque pasoFinal
    (156) paso19 -> .

    FUNCTION        reduce using rule 156 (paso19 -> .)
    MAIN            reduce using rule 156 (paso19 -> .)
    VAR             reduce using rule 156 (paso19 -> .)

    paso19                         shift and go to state 6

state 6

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON paso19 . cicloVars cicloFuncion MAIN paso20 bloque pasoFinal
    (3) cicloVars -> . vars cicloVars
    (4) cicloVars -> .
    (5) vars -> . createVariableDir VAR auxVar1
    (6) createVariableDir -> .

    FUNCTION        reduce using rule 4 (cicloVars -> .)
    MAIN            reduce using rule 4 (cicloVars -> .)
    VAR             reduce using rule 6 (createVariableDir -> .)

    cicloVars                      shift and go to state 7
    vars                           shift and go to state 8
    createVariableDir              shift and go to state 9

state 7

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON paso19 cicloVars . cicloFuncion MAIN paso20 bloque pasoFinal
    (111) cicloFuncion -> . funcion cicloFuncion
    (112) cicloFuncion -> .
    (113) funcion -> . FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso23 paso22

    MAIN            reduce using rule 112 (cicloFuncion -> .)
    FUNCTION        shift and go to state 11

    cicloFuncion                   shift and go to state 12
    funcion                        shift and go to state 10

state 8

    (3) cicloVars -> vars . cicloVars
    (3) cicloVars -> . vars cicloVars
    (4) cicloVars -> .
    (5) vars -> . createVariableDir VAR auxVar1
    (6) createVariableDir -> .

    FUNCTION        reduce using rule 4 (cicloVars -> .)
    MAIN            reduce using rule 4 (cicloVars -> .)
    VAR             reduce using rule 6 (createVariableDir -> .)

    createVariableDir              shift and go to state 9
    cicloVars                      shift and go to state 13
    vars                           shift and go to state 8

state 9

    (5) vars -> createVariableDir . VAR auxVar1

    VAR             shift and go to state 14


state 10

    (111) cicloFuncion -> funcion . cicloFuncion
    (111) cicloFuncion -> . funcion cicloFuncion
    (112) cicloFuncion -> .
    (113) funcion -> . FUNCTION tipo ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso23 paso22

    MAIN            reduce using rule 112 (cicloFuncion -> .)
    FUNCTION        shift and go to state 11

    cicloFuncion                   shift and go to state 15
    funcion                        shift and go to state 10

state 11

    (113) funcion -> FUNCTION . tipo ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso23 paso22
    (13) tipo -> . INT ambAuxTipo1
    (14) tipo -> . BOOL ambAuxTipo1
    (15) tipo -> . STRING ambAuxTipo1
    (16) tipo -> . FLOAT ambAuxTipo1
    (17) tipo -> . CHAR ambAuxTipo1

    INT             shift and go to state 20
    BOOL            shift and go to state 21
    STRING          shift and go to state 17
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 19

    tipo                           shift and go to state 18

state 12

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion . MAIN paso20 bloque pasoFinal

    MAIN            shift and go to state 22


state 13

    (3) cicloVars -> vars cicloVars .

    FUNCTION        reduce using rule 3 (cicloVars -> vars cicloVars .)
    MAIN            reduce using rule 3 (cicloVars -> vars cicloVars .)


state 14

    (5) vars -> createVariableDir VAR . auxVar1
    (7) auxVar1 -> . idVars COLON tipo addTypeGlobal SEMICOLON
    (9) idVars -> . ID addVariableDir ambIdVars

    ID              shift and go to state 25

    idVars                         shift and go to state 23
    auxVar1                        shift and go to state 24

state 15

    (111) cicloFuncion -> funcion cicloFuncion .

    MAIN            reduce using rule 111 (cicloFuncion -> funcion cicloFuncion .)


state 16

    (16) tipo -> FLOAT . ambAuxTipo1
    (18) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET esArr assignDirectionCteInt
    (19) ambAuxTipo1 -> . noEsArr
    (21) noEsArr -> .

    LBRACKET        shift and go to state 27
    ID              reduce using rule 21 (noEsArr -> .)
    SEMICOLON       reduce using rule 21 (noEsArr -> .)

    ambAuxTipo1                    shift and go to state 26
    noEsArr                        shift and go to state 28

state 17

    (15) tipo -> STRING . ambAuxTipo1
    (18) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET esArr assignDirectionCteInt
    (19) ambAuxTipo1 -> . noEsArr
    (21) noEsArr -> .

    LBRACKET        shift and go to state 27
    ID              reduce using rule 21 (noEsArr -> .)
    SEMICOLON       reduce using rule 21 (noEsArr -> .)

    ambAuxTipo1                    shift and go to state 29
    noEsArr                        shift and go to state 28

state 18

    (113) funcion -> FUNCTION tipo . ID initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso23 paso22

    ID              shift and go to state 30


state 19

    (17) tipo -> CHAR . ambAuxTipo1
    (18) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET esArr assignDirectionCteInt
    (19) ambAuxTipo1 -> . noEsArr
    (21) noEsArr -> .

    LBRACKET        shift and go to state 27
    ID              reduce using rule 21 (noEsArr -> .)
    SEMICOLON       reduce using rule 21 (noEsArr -> .)

    ambAuxTipo1                    shift and go to state 31
    noEsArr                        shift and go to state 28

state 20

    (13) tipo -> INT . ambAuxTipo1
    (18) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET esArr assignDirectionCteInt
    (19) ambAuxTipo1 -> . noEsArr
    (21) noEsArr -> .

    LBRACKET        shift and go to state 27
    ID              reduce using rule 21 (noEsArr -> .)
    SEMICOLON       reduce using rule 21 (noEsArr -> .)

    ambAuxTipo1                    shift and go to state 32
    noEsArr                        shift and go to state 28

state 21

    (14) tipo -> BOOL . ambAuxTipo1
    (18) ambAuxTipo1 -> . LBRACKET CTEINT RBRACKET esArr assignDirectionCteInt
    (19) ambAuxTipo1 -> . noEsArr
    (21) noEsArr -> .

    LBRACKET        shift and go to state 27
    ID              reduce using rule 21 (noEsArr -> .)
    SEMICOLON       reduce using rule 21 (noEsArr -> .)

    ambAuxTipo1                    shift and go to state 33
    noEsArr                        shift and go to state 28

state 22

    (1) programa -> PROGRAM ID addProcedureDir SEMICOLON paso19 cicloVars cicloFuncion MAIN . paso20 bloque pasoFinal
    (157) paso20 -> .

    LBRACE          reduce using rule 157 (paso20 -> .)

    paso20                         shift and go to state 34

state 23

    (7) auxVar1 -> idVars . COLON tipo addTypeGlobal SEMICOLON

    COLON           shift and go to state 35


state 24

    (5) vars -> createVariableDir VAR auxVar1 .

    VAR             reduce using rule 5 (vars -> createVariableDir VAR auxVar1 .)
    FUNCTION        reduce using rule 5 (vars -> createVariableDir VAR auxVar1 .)
    MAIN            reduce using rule 5 (vars -> createVariableDir VAR auxVar1 .)


state 25

    (9) idVars -> ID . addVariableDir ambIdVars
    (10) addVariableDir -> .

    COMMA           reduce using rule 10 (addVariableDir -> .)
    COLON           reduce using rule 10 (addVariableDir -> .)

    addVariableDir                 shift and go to state 36

state 26

    (16) tipo -> FLOAT ambAuxTipo1 .

    SEMICOLON       reduce using rule 16 (tipo -> FLOAT ambAuxTipo1 .)
    ID              reduce using rule 16 (tipo -> FLOAT ambAuxTipo1 .)


state 27

    (18) ambAuxTipo1 -> LBRACKET . CTEINT RBRACKET esArr assignDirectionCteInt

    CTEINT          shift and go to state 37


state 28

    (19) ambAuxTipo1 -> noEsArr .

    ID              reduce using rule 19 (ambAuxTipo1 -> noEsArr .)
    SEMICOLON       reduce using rule 19 (ambAuxTipo1 -> noEsArr .)


state 29

    (15) tipo -> STRING ambAuxTipo1 .

    SEMICOLON       reduce using rule 15 (tipo -> STRING ambAuxTipo1 .)
    ID              reduce using rule 15 (tipo -> STRING ambAuxTipo1 .)


state 30

    (113) funcion -> FUNCTION tipo ID . initDicFunc LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc paso23 paso22
    (115) initDicFunc -> .

    LPAREN          reduce using rule 115 (initDicFunc -> .)

    initDicFunc                    shift and go to state 38

state 31

    (17) tipo -> CHAR ambAuxTipo1 .

    SEMICOLON       reduce using rule 17 (tipo -> CHAR ambAuxTipo1 .)
    ID              reduce using rule 17 (tipo -> CHAR ambAuxTipo1 .)


state 32

    (13) tipo -> INT ambAuxTipo1 .

    SEMICOLON       reduce using rule 13 (tipo -> INT ambAuxTipo1 .)
    ID              reduce using rule 13 (tipo -> INT ambAuxTipo1 .)


state 33

    (14) tipo -> BOOL ambAuxTipo1 .

    SEMICOLON       reduce using rule 14 (tipo -> BOOL ambAuxTipo1 .)
    ID              reduce using rule 14 (tipo -> BOOL ambAuxTipo1 .)


state 34

