Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID addProcedureDir SEMICOLON cicloVars cicloFuncion MAIN bloque
Rule 2     addProcedureDir -> <empty>
Rule 3     cicloVars -> vars cicloVars
Rule 4     cicloVars -> <empty>
Rule 5     vars -> createVariableDir VAR auxVar1
Rule 6     createVariableDir -> <empty>
Rule 7     auxVar1 -> idVars COLON tipo addTypeGlobal SEMICOLON
Rule 8     addTypeGlobal -> <empty>
Rule 9     idVars -> ID addVariableDir ambIdVars
Rule 10    addVariableDir -> <empty>
Rule 11    ambIdVars -> COMMA idVars
Rule 12    ambIdVars -> <empty>
Rule 13    tipo -> INT ambAuxTipo1
Rule 14    tipo -> BOOL ambAuxTipo1
Rule 15    tipo -> STRING ambAuxTipo1
Rule 16    tipo -> FLOAT ambAuxTipo1
Rule 17    tipo -> CHAR ambAuxTipo1
Rule 18    ambAuxTipo1 -> LBRACKET CTEINT RBRACKET
Rule 19    ambAuxTipo1 -> <empty>
Rule 20    cicloVarsMain -> varsMain cicloVarsMain
Rule 21    cicloVarsMain -> <empty>
Rule 22    varsMain -> createVariableDirMain VAR auxVar1Main
Rule 23    createVariableDirMain -> <empty>
Rule 24    auxVar1Main -> idVarsMain COLON tipo addTypeGlobalMain SEMICOLON
Rule 25    addTypeGlobalMain -> <empty>
Rule 26    idVarsMain -> ID addVariableDirMain ambIdVarsMain
Rule 27    addVariableDirMain -> <empty>
Rule 28    ambIdVarsMain -> COMMA idVarsMain
Rule 29    ambIdVarsMain -> <empty>
Rule 30    bloque -> LBRACE cicloVarsMain cicloBloque RBRACE
Rule 31    cicloBloque -> estatuto cicloBloque
Rule 32    cicloBloque -> <empty>
Rule 33    bloqueFuncion -> LBRACE cicloVarsFuncion cicloBloqueFuncion RETURN expresion SEMICOLON RBRACE
Rule 34    cicloBloqueFuncion -> estatuto cicloBloqueFuncion
Rule 35    cicloBloqueFuncion -> <empty>
Rule 36    cicloVarsFuncion -> varsFuncion cicloVarsFuncion
Rule 37    cicloVarsFuncion -> <empty>
Rule 38    varsFuncion -> createVariableDirFuncion VAR auxVar1Funcion
Rule 39    createVariableDirFuncion -> <empty>
Rule 40    auxVar1Funcion -> idVarsFuncion COLON tipo addTypeGlobalFuncion SEMICOLON
Rule 41    addTypeGlobalFuncion -> <empty>
Rule 42    idVarsFuncion -> ID addVariableDirFuncion ambIdVarsFuncion
Rule 43    addVariableDirFuncion -> <empty>
Rule 44    ambIdVarsFuncion -> COMMA idVarsFuncion
Rule 45    ambIdVarsFuncion -> <empty>
Rule 46    estatuto -> asignacion
Rule 47    estatuto -> condicion
Rule 48    estatuto -> escritura
Rule 49    estatuto -> lectura
Rule 50    estatuto -> llamada
Rule 51    estatuto -> ciclo
Rule 52    asignacion -> ID paso1 addType auxAsignacion1 EQUALA asig exp paso11 SEMICOLON
Rule 53    auxAsignacion1 -> LBRACKET exp RBRACKET
Rule 54    auxAsignacion1 -> <empty>
Rule 55    escritura -> PRINT LPAREN auxEscritura1 RPAREN SEMICOLON
Rule 56    auxEscritura1 -> auxEscritura2 ambAuxEscritura1
Rule 57    ambAuxEscritura1 -> COMMA auxEscritura1
Rule 58    ambAuxEscritura1 -> <empty>
Rule 59    auxEscritura2 -> exp
Rule 60    auxEscritura2 -> CTESTRING
Rule 61    cicloExpresion -> expresion paso10
Rule 62    auxCicloExpresion -> AND paso8_and cicloExpresion paso9 auxCicloExpresion
Rule 63    auxCicloExpresion -> OR paso8_or cicloExpresion paso9 auxCicloExpresion
Rule 64    auxCicloExpresion -> <empty>
Rule 65    expresion -> exp auxExpresion
Rule 66    auxExpresion -> GTHAN mayor exp
Rule 67    auxExpresion -> LTHAN menor exp
Rule 68    auxExpresion -> NOTEQUAL diferente exp
Rule 69    auxExpresion -> GETHAN mayorIg exp
Rule 70    auxExpresion -> LETHAN menorIg exp
Rule 71    auxExpresion -> EQUAL igual exp
Rule 72    auxExpresion -> <empty>
Rule 73    expAndOr -> cicloExpresion auxCicloExpresion
Rule 74    condicion -> IF LPAREN expAndOr paso12 RPAREN bloque auxCondicion paso14
Rule 75    auxCondicion -> ELSE paso13 bloque
Rule 76    auxCondicion -> <empty>
Rule 77    exp -> cicloExp
Rule 78    cicloExp -> termino paso4 ambExp
Rule 79    ambExp -> auxExp cicloExp
Rule 80    ambExp -> <empty>
Rule 81    auxExp -> PLUS paso3_suma
Rule 82    auxExp -> MINUS paso3_resta
Rule 83    termino -> cicloTermino
Rule 84    cicloTermino -> factor paso5 ambCicloTermino
Rule 85    ambCicloTermino -> auxTermino cicloTermino
Rule 86    ambCicloTermino -> <empty>
Rule 87    auxTermino -> MULTI paso2_mult
Rule 88    auxTermino -> DIVIDE paso2_div
Rule 89    factor -> LPAREN paso6 exp RPAREN paso7
Rule 90    factor -> auxFactor varcte
Rule 91    auxFactor -> auxExp
Rule 92    auxFactor -> <empty>
Rule 93    varcte -> ID paso1 addType auxVarcte
Rule 94    varcte -> CTEINT paso1 cteInt
Rule 95    varcte -> CTEFLOAT paso1 cteFloat
Rule 96    varcte -> CTECHAR paso1 cteChar
Rule 97    varcte -> CTEBOOL paso1 cteBool
Rule 98    varcte -> CTESTRING paso1 cteString
Rule 99    addType -> <empty>
Rule 100   auxVarcte -> LPAREN exp RPAREN
Rule 101   auxVarcte -> LBRACKET exp LBRACKET
Rule 102   auxVarcte -> <empty>
Rule 103   cicloFuncion -> funcion cicloFuncion
Rule 104   cicloFuncion -> <empty>
Rule 105   funcion -> FUNCTION tipo ID LPAREN auxFunction RPAREN bloqueFuncion addProcDirectoryFunc
Rule 106   addProcDirectoryFunc -> <empty>
Rule 107   auxFunction -> parametros
Rule 108   auxFunction -> <empty>
Rule 109   parametros -> auxParametros
Rule 110   auxParametros -> tipo ID addParameters ambAuxParametros
Rule 111   addParameters -> <empty>
Rule 112   ambAuxParametros -> COMMA auxParametros
Rule 113   ambAuxParametros -> <empty>
Rule 114   ciclo -> WHILE LPAREN expAndOr RPAREN bloque
Rule 115   llamada -> ID LPAREN auxLlamada RPAREN SEMICOLON
Rule 116   auxLlamada -> argumentos
